android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.util.ArrayMap -> android.support.a.a.a:
    com.google.android.gms.internal.zzk zza(int) -> a
    java.lang.String getUrl() -> d
    java.lang.String zzh() -> e
    com.google.android.gms.internal.zzk zza(com.google.android.gms.internal.zzb$zza) -> a
    com.google.android.gms.internal.zzb$zza zzi() -> f
    boolean isCanceled() -> g
    java.util.Map getHeaders() -> a
    java.util.Map zzj() -> h
    java.lang.String zzk() -> i
    java.lang.String zzl() -> j
    byte[] zzm() -> k
    java.util.Map zzn() -> l
    java.lang.String zzo() -> m
    java.lang.String zzp() -> n
    byte[] zzq() -> o
    byte[] zza(java.util.Map,java.lang.String) -> a
    boolean zzr() -> p
    com.google.android.gms.internal.zzk$zza zzs() -> q
    int zzt() -> r
    com.google.android.gms.internal.zzo zzu() -> s
    void zzv() -> t
    boolean zzw() -> u
    com.google.android.gms.internal.zzm zza(com.google.android.gms.internal.zzi) -> a
    com.google.android.gms.internal.zzr zzb(com.google.android.gms.internal.zzr) -> a
    void zza(java.lang.Object) -> a
    void zzc(com.google.android.gms.internal.zzr) -> b
    int zzc(com.google.android.gms.internal.zzk) -> a
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
    com.google.android.gms.internal.zzs$zza zzd(com.google.android.gms.internal.zzk) -> b
com.google.android.gms.internal.zzk$1 -> com.google.android.gms.c.hb:
    java.lang.String zzQ -> a
    long zzR -> b
    com.google.android.gms.internal.zzk zzS -> c
    void <init>(com.google.android.gms.internal.zzk,java.lang.String,long) -> <init>
    void run() -> run
com.google.android.gms.internal.zzk$zza -> com.google.android.gms.c.hc:
    com.google.android.gms.internal.zzk$zza zzT -> a
    com.google.android.gms.internal.zzk$zza zzU -> b
    com.google.android.gms.internal.zzk$zza zzV -> c
    com.google.android.gms.internal.zzk$zza zzW -> d
    com.google.android.gms.internal.zzk$zza[] zzX -> e
    com.google.android.gms.internal.zzk$zza[] values() -> values
    com.google.android.gms.internal.zzk$zza valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.google.android.gms.internal.zzl -> com.google.android.gms.c.hd:
    java.util.concurrent.atomic.AtomicInteger zzY -> a
    java.util.Map zzZ -> b
    java.util.Set zzaa -> c
    java.util.concurrent.PriorityBlockingQueue zzab -> d
    java.util.concurrent.PriorityBlockingQueue zzac -> e
    com.google.android.gms.internal.zzb zzj -> f
    com.google.android.gms.internal.zzf zzz -> g
    com.google.android.gms.internal.zzn zzk -> h
    com.google.android.gms.internal.zzg[] zzad -> i
    com.google.android.gms.internal.zzc zzae -> j
    java.util.List zzaf -> k
    void <init>(com.google.android.gms.internal.zzb,com.google.android.gms.internal.zzf,int,com.google.android.gms.internal.zzn) -> <init>
    void <init>(com.google.android.gms.internal.zzb,com.google.android.gms.internal.zzf,int) -> <init>
    void <init>(com.google.android.gms.internal.zzb,com.google.android.gms.internal.zzf) -> <init>
    void start() -> a
    void stop() -> b
    int getSequenceNumber() -> c
    com.google.android.gms.internal.zzk zze(com.google.android.gms.internal.zzk) -> a
    void zzf(com.google.android.gms.internal.zzk) -> b
com.google.android.gms.internal.zzl$zza -> com.google.android.gms.c.he:
    void zzg(com.google.android.gms.internal.zzk) -> a
com.google.android.gms.internal.zzlz -> com.google.android.gms.c.hf:
    java.lang.Object zzqy -> c
    com.google.android.gms.internal.zzlz$zza zzaiV -> d
    int zzaiW -> e
    java.lang.String zzaiX -> f
    java.lang.String zzvs -> a
    java.lang.Object zzvt -> b
    java.lang.Object zzSC -> g
    int zzpW() -> a
    boolean isInitialized() -> b
    void <init>(java.lang.String,java.lang.Object) -> <init>
    java.lang.Object zzct(java.lang.String) -> a
    java.lang.Object get() -> c
    com.google.android.gms.internal.zzlz zza(java.lang.String,java.lang.Long) -> a
    com.google.android.gms.internal.zzlz zza(java.lang.String,java.lang.Integer) -> a
    com.google.android.gms.internal.zzlz zzv(java.lang.String,java.lang.String) -> a
    com.google.android.gms.internal.zzlz$zza zzpY() -> d
    void <clinit>() -> <clinit>
com.google.android.gms.internal.zzlz$2 -> com.google.android.gms.c.hg:
    void <init>(java.lang.String,java.lang.Long) -> <init>
    java.lang.Long zzcv(java.lang.String) -> b
    java.lang.Object zzct(java.lang.String) -> a
com.google.android.gms.internal.zzlz$3 -> com.google.android.gms.c.hh:
    void <init>(java.lang.String,java.lang.Integer) -> <init>
    java.lang.Integer zzcw(java.lang.String) -> b
    java.lang.Object zzct(java.lang.String) -> a
com.google.android.gms.internal.zzlz$5 -> com.google.android.gms.c.hi:
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String zzcy(java.lang.String) -> b
    java.lang.Object zzct(java.lang.String) -> a
com.google.android.gms.internal.zzlz$zza -> com.google.android.gms.c.hj:
    java.lang.Long getLong(java.lang.String,java.lang.Long) -> a
    java.lang.Integer zzb(java.lang.String,java.lang.Integer) -> a
    java.lang.String getString(java.lang.String,java.lang.String) -> a
com.google.android.gms.internal.zzm -> com.google.android.gms.c.hk:
    java.lang.Object result -> a
    com.google.android.gms.internal.zzb$zza zzag -> b
    com.google.android.gms.internal.zzr zzah -> c
    boolean zzai -> d
    com.google.android.gms.internal.zzm zza(java.lang.Object,com.google.android.gms.internal.zzb$zza) -> a
    com.google.android.gms.internal.zzm zzd(com.google.android.gms.internal.zzr) -> a
    boolean isSuccess() -> a
    void <init>(java.lang.Object,com.google.android.gms.internal.zzb$zza) -> <init>
    void <init>(com.google.android.gms.internal.zzr) -> <init>
com.google.android.gms.internal.zzm$zza -> com.google.android.gms.c.hl:
    void zze(com.google.android.gms.internal.zzr) -> a
com.google.android.gms.internal.zzm$zzb -> com.google.android.gms.c.hm:
    void zzb(java.lang.Object) -> a
com.google.android.gms.internal.zzmm -> com.google.android.gms.c.hn:
    android.support.v4.util.ArrayMap zzanZ -> a
    void <init>() -> <init>
    void <init>(int) -> <init>
    void <init>(java.util.Collection) -> <init>
    boolean add(java.lang.Object) -> add
    boolean zza(com.google.android.gms.internal.zzmm) -> a
    boolean addAll(java.util.Collection) -> addAll
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    java.util.Iterator iterator() -> iterator
    int size() -> size
com.google.android.gms.internal.zzmp -> com.google.android.gms.c.ho:
    boolean zzkr() -> a
com.google.android.gms.internal.zzmq -> com.google.android.gms.c.hp:
    long currentTimeMillis() -> a
    long elapsedRealtime() -> b
com.google.android.gms.internal.zzmr -> com.google.android.gms.c.hq:
    java.util.Set zzsb() -> a
    java.util.Set zzA(java.lang.Object) -> a
    java.util.Set zzd(java.lang.Object,java.lang.Object) -> a
    java.util.Set zza(java.lang.Object,java.lang.Object,java.lang.Object) -> a
    java.util.Set zza(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    java.util.Set zzc(java.lang.Object[]) -> a
    java.util.Map zza(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> a
com.google.android.gms.internal.zzmt -> com.google.android.gms.c.hr:
    void <init>() -> <init>
    long currentTimeMillis() -> a
    long elapsedRealtime() -> b
com.google.android.gms.internal.zzn -> com.google.android.gms.c.hs:
    void zza(com.google.android.gms.internal.zzk,com.google.android.gms.internal.zzm) -> a
    void zza(com.google.android.gms.internal.zzk,com.google.android.gms.internal.zzm,java.lang.Runnable) -> a
    void zza(com.google.android.gms.internal.zzk,com.google.android.gms.internal.zzr) -> a
com.google.android.gms.internal.zznd -> com.google.android.gms.c.ht:
    int zza(byte[],int,int,int) -> a
com.google.android.gms.internal.zzne -> com.google.android.gms.c.hu:
    boolean zzsd() -> a
    boolean zzsi() -> b
    boolean zzsk() -> c
    boolean isAtLeastL() -> d
    boolean zzsm() -> e
    boolean zzcp(int) -> a
com.google.android.gms.internal.zznf -> com.google.android.gms.c.hv:
    java.lang.String zzaz(android.content.Context) -> a
    java.lang.String zzi(android.content.Context,int) -> a
    java.lang.String zzn(int,int) -> a
    java.lang.String zza(java.lang.StackTraceElement[],int) -> a
com.google.android.gms.internal.zzo -> com.google.android.gms.c.hw:
    int zzd() -> a
    int zze() -> b
    void zza(com.google.android.gms.internal.zzr) -> a
com.google.android.gms.internal.zzp -> com.google.android.gms.c.hx:
    void <init>(com.google.android.gms.internal.zzi) -> <init>
    void <init>() -> <init>
com.google.android.gms.internal.zzq -> com.google.android.gms.c.hy:
    void <init>() -> <init>
com.google.android.gms.internal.zzr -> com.google.android.gms.c.hz:
    com.google.android.gms.internal.zzi zzaj -> a
    long zzC -> b
    void <init>() -> <init>
    void <init>(com.google.android.gms.internal.zzi) -> <init>
    void <init>(java.lang.Throwable) -> <init>
    void zza(long) -> a
com.google.android.gms.internal.zzs -> com.google.android.gms.c.ia:
    java.lang.String TAG -> a
    boolean DEBUG -> b
    void <init>() -> <init>
    void zza(java.lang.String,java.lang.Object[]) -> a
    void zzb(java.lang.String,java.lang.Object[]) -> b
    void zzc(java.lang.String,java.lang.Object[]) -> c
    void zza(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
    java.lang.String zzd(java.lang.String,java.lang.Object[]) -> d
    void <clinit>() -> <clinit>
com.google.android.gms.internal.zzs$zza -> com.google.android.gms.c.ib:
    boolean zzak -> a
    java.util.List zzal -> b
    boolean zzam -> c
    void <init>() -> <init>
    void zza(java.lang.String,long) -> a
    void zzd(java.lang.String) -> a
    void finalize() -> finalize
    long zzx() -> a
    void <clinit>() -> <clinit>
com.google.android.gms.internal.zzs$zza$zza -> com.google.android.gms.c.ic:
    java.lang.String name -> a
    long zzan -> b
    long time -> c
    void <init>(java.lang.String,long,long) -> <init>
com.google.android.gms.internal.zzt -> com.google.android.gms.c.id:
    boolean DEBUG -> a
    int zzao -> d
    int zzap -> e
    com.google.android.gms.internal.zzy zzaq -> b
    com.google.android.gms.internal.zzu zzar -> c
    void <init>(com.google.android.gms.internal.zzy) -> <init>
    void <init>(com.google.android.gms.internal.zzy,com.google.android.gms.internal.zzu) -> <init>
    com.google.android.gms.internal.zzi zza(com.google.android.gms.internal.zzk) -> a
    void zza(long,com.google.android.gms.internal.zzk,byte[],org.apache.http.StatusLine) -> a
    void zza(java.lang.String,com.google.android.gms.internal.zzk,com.google.android.gms.internal.zzr) -> a
    void zza(java.util.Map,com.google.android.gms.internal.zzb$zza) -> a
    byte[] zza(org.apache.http.HttpEntity) -> a
    java.util.Map zza(org.apache.http.Header[]) -> a
    void <clinit>() -> <clinit>
com.google.android.gms.internal.zzu -> com.google.android.gms.c.ie:
    java.util.List zzas -> b
    java.util.List zzat -> c
    int zzau -> d
    int zzav -> e
    java.util.Comparator zzaw -> a
    void <init>(int) -> <init>
    byte[] zzb(int) -> a
    void zza(byte[]) -> a
    void zzy() -> a
    void <clinit>() -> <clinit>
com.google.android.gms.internal.zzu$1 -> com.google.android.gms.c.if:
    void <init>() -> <init>
    int zza(byte[],byte[]) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.android.gms.internal.zzv -> com.google.android.gms.c.ig:
    java.util.Map zzax -> a
    long zzay -> b
    java.io.File zzaz -> c
    int zzaA -> d
    void <init>(java.io.File,int) -> <init>
    void <init>(java.io.File) -> <init>
    com.google.android.gms.internal.zzb$zza zza(java.lang.String) -> a
    void zza() -> a
    void zza(java.lang.String,com.google.android.gms.internal.zzb$zza) -> a
    void remove(java.lang.String) -> b
    java.lang.String zze(java.lang.String) -> d
    java.io.File zzf(java.lang.String) -> c
    void zzc(int) -> a
    void zza(java.lang.String,com.google.android.gms.internal.zzv$zza) -> a
    void removeEntry(java.lang.String) -> e
    byte[] zza(java.io.InputStream,int) -> a
    int zza(java.io.InputStream) -> e
    void zza(java.io.OutputStream,int) -> a
    int zzb(java.io.InputStream) -> a
    void zza(java.io.OutputStream,long) -> a
    long zzc(java.io.InputStream) -> b
    void zza(java.io.OutputStream,java.lang.String) -> a
    java.lang.String zzd(java.io.InputStream) -> c
    void zza(java.util.Map,java.io.OutputStream) -> a
    java.util.Map zze(java.io.InputStream) -> d
com.google.android.gms.internal.zzv$1 -> com.google.android.gms.c.ih:
com.google.android.gms.internal.zzv$zza -> com.google.android.gms.c.ii:
    long zzaB -> a
    java.lang.String key -> b
    java.lang.String zzb -> c
    long zzc -> d
    long zzd -> e
    long zze -> f
    long zzf -> g
    java.util.Map zzg -> h
    void <init>() -> <init>
    void <init>(java.lang.String,com.google.android.gms.internal.zzb$zza) -> <init>
    com.google.android.gms.internal.zzv$zza zzf(java.io.InputStream) -> a
    com.google.android.gms.internal.zzb$zza zzb(byte[]) -> a
    boolean zza(java.io.OutputStream) -> a
com.google.android.gms.internal.zzv$zzb -> com.google.android.gms.c.ij:
    int zzaC -> a
    void <init>(java.io.InputStream) -> <init>
    int read() -> read
    int read(byte[],int,int) -> read
    void <init>(java.io.InputStream,com.google.android.gms.internal.zzv$1) -> <init>
    int zza(com.google.android.gms.internal.zzv$zzb) -> a
com.google.android.gms.internal.zzw -> com.google.android.gms.c.ik:
    org.apache.http.client.HttpClient zzaD -> a
    void <init>(org.apache.http.client.HttpClient) -> <init>
    void zza(org.apache.http.client.methods.HttpUriRequest,java.util.Map) -> a
    org.apache.http.HttpResponse zza(com.google.android.gms.internal.zzk,java.util.Map) -> a
    org.apache.http.client.methods.HttpUriRequest zzb(com.google.android.gms.internal.zzk,java.util.Map) -> b
    void zza(org.apache.http.client.methods.HttpEntityEnclosingRequestBase,com.google.android.gms.internal.zzk) -> a
    void zza(org.apache.http.client.methods.HttpUriRequest) -> a
com.google.android.gms.internal.zzw$zza -> com.google.android.gms.c.il:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    java.lang.String getMethod() -> getMethod
com.google.android.gms.internal.zzx -> com.google.android.gms.c.im:
    com.google.android.gms.internal.zzb$zza zzb(com.google.android.gms.internal.zzi) -> a
    long zzg(java.lang.String) -> a
    java.lang.String zzb(java.util.Map,java.lang.String) -> a
    java.lang.String zza(java.util.Map) -> a
com.google.android.gms.internal.zzy -> com.google.android.gms.c.in:
    org.apache.http.HttpResponse zza(com.google.android.gms.internal.zzk,java.util.Map) -> a
com.google.android.gms.internal.zzz -> com.google.android.gms.c.io:
    com.google.android.gms.internal.zzz$zza zzaE -> a
    javax.net.ssl.SSLSocketFactory zzaF -> b
    void <init>() -> <init>
    void <init>(com.google.android.gms.internal.zzz$zza) -> <init>
    void <init>(com.google.android.gms.internal.zzz$zza,javax.net.ssl.SSLSocketFactory) -> <init>
    org.apache.http.HttpResponse zza(com.google.android.gms.internal.zzk,java.util.Map) -> a
    org.apache.http.HttpEntity zza(java.net.HttpURLConnection) -> a
    java.net.HttpURLConnection zza(java.net.URL) -> a
    java.net.HttpURLConnection zza(java.net.URL,com.google.android.gms.internal.zzk) -> a
    void zza(java.net.HttpURLConnection,com.google.android.gms.internal.zzk) -> a
    void zzb(java.net.HttpURLConnection,com.google.android.gms.internal.zzk) -> b
com.google.android.gms.internal.zzz$zza -> com.google.android.gms.c.ip:
    java.lang.String zzh(java.lang.String) -> a
com.google.games.bridge.NativeBridgeActivity -> com.google.games.bridge.NativeBridgeActivity:
    boolean pendingResult -> a
    31:31:void <init>() -> <init>
    void forwardActivityResult(int,int,android.content.Intent) -> forwardActivityResult
    52:56:void onCreate(android.os.Bundle) -> onCreate
    60:65:void onStart() -> onStart
    80:87:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    91:104:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    149:156:void onDestroy() -> onDestroy
    48:49:void <clinit>() -> <clinit>
com.unity.purchasing.common.StoreDeserializer -> com.unity.purchasing.a.a:
com.unity.purchasing.googleplay.BillingServiceProcessor -> com.unity.purchasing.googleplay.a:
com.unity.purchasing.googleplay.GooglePlayPurchasing -> com.unity.purchasing.googleplay.b:
    com.unity.purchasing.googleplay.IabHelper helper -> a
    com.unity.purchasing.googleplay.Inventory inventory -> c
    com.unity.purchasing.googleplay.GooglePlayPurchasing instance -> d
    com.unity.purchasing.googleplay.IabHelper$OnIabPurchaseFinishedListener PurchaseListener -> b
    boolean purchaseInProgress -> e
    57:61:boolean Purchase(android.app.Activity,java.lang.String,java.lang.String) -> a
    66:69:void ProcessActivityResult(int,int,android.content.Intent) -> a
    86:91:void StartPurchase(android.app.Activity,java.lang.String,java.lang.String) -> b
    171:176:void onActivityResult(int,int,android.content.Intent) -> b
    216:217:void log(java.lang.String) -> a
com.unity.purchasing.googleplay.IBillingServiceManager -> com.unity.purchasing.googleplay.c:
    void workWith(com.unity.purchasing.googleplay.BillingServiceProcessor) -> a
com.unity.purchasing.googleplay.IabHelper -> com.unity.purchasing.googleplay.d:
    java.lang.String mDebugTag -> a
    boolean mSetupDone -> b
    boolean mSubscriptionsSupported -> c
    com.unity.purchasing.googleplay.IBillingServiceManager serviceManager -> g
    int mRequestCode -> d
    java.lang.String mPurchasingItemType -> e
    com.unity.purchasing.googleplay.IabHelper$OnIabPurchaseFinishedListener mPurchaseListener -> f
    297:298:void launchPurchaseFlow(android.app.Activity,java.lang.String,int,com.unity.purchasing.googleplay.IabHelper$OnIabPurchaseFinishedListener,java.lang.String) -> a
    307:308:void launchSubscriptionPurchaseFlow(android.app.Activity,java.lang.String,int,com.unity.purchasing.googleplay.IabHelper$OnIabPurchaseFinishedListener,java.lang.String) -> b
    331:399:void launchPurchaseFlow(android.app.Activity,java.lang.String,java.lang.String,int,com.unity.purchasing.googleplay.IabHelper$OnIabPurchaseFinishedListener,java.lang.String) -> a
    417:483:boolean handleActivityResult(int,int,android.content.Intent) -> a
    712:735:java.lang.String getResponseDesc(int) -> a
    741:745:void checkSetupDone(java.lang.String) -> a
    765:775:int getResponseCodeFromIntent(android.content.Intent) -> a
    925:926:void logDebug(java.lang.String) -> b
    929:930:void logError(java.lang.String) -> c
com.unity.purchasing.googleplay.IabHelper$2 -> com.unity.purchasing.googleplay.e:
    java.lang.String val$sku -> a
    java.lang.String val$itemType -> b
    java.lang.String val$extraData -> c
    android.app.Activity val$act -> d
    com.unity.purchasing.googleplay.IabHelper$OnIabPurchaseFinishedListener val$listener -> e
    int val$requestCode -> f
    com.unity.purchasing.googleplay.IabHelper this$0 -> g
    339:339:void <init>(com.unity.purchasing.googleplay.IabHelper,java.lang.String,java.lang.String,java.lang.String,android.app.Activity,com.unity.purchasing.googleplay.IabHelper$OnIabPurchaseFinishedListener,int) -> <init>
com.unity.purchasing.googleplay.IabHelper$OnIabPurchaseFinishedListener -> com.unity.purchasing.googleplay.f:
    void onIabPurchaseFinished(com.unity.purchasing.googleplay.IabResult,com.unity.purchasing.googleplay.Purchase) -> a
com.unity.purchasing.googleplay.IabResult -> com.unity.purchasing.googleplay.g:
    int mResponse -> a
    java.lang.String mMessage -> b
    30:38:void <init>(int,java.lang.String) -> <init>
    40:40:java.lang.String getMessage() -> a
    43:43:java.lang.String toString() -> toString
com.unity.purchasing.googleplay.Inventory -> com.unity.purchasing.googleplay.h:
    java.util.Map mSkuMap -> a
    35:35:com.unity.purchasing.googleplay.SkuDetails getSkuDetails(java.lang.String) -> a
com.unity.purchasing.googleplay.Purchase -> com.unity.purchasing.googleplay.i:
    java.lang.String mItemType -> a
    java.lang.String mOrderId -> b
    java.lang.String mPackageName -> c
    java.lang.String mSku -> d
    long mPurchaseTime -> e
    int mPurchaseState -> f
    java.lang.String mDeveloperPayload -> g
    java.lang.String mToken -> h
    java.lang.String mOriginalJson -> i
    java.lang.String mSignature -> j
    36:49:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    54:54:java.lang.String getSku() -> a
    63:63:java.lang.String toString() -> toString
com.unity.purchasing.googleplay.PurchaseActivity -> com.unity.purchasing.googleplay.PurchaseActivity:
    10:10:void <init>() -> <init>
    13:24:void onCreate(android.os.Bundle) -> onCreate
    28:30:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    34:36:void processActivityResult(int,int,android.content.Intent) -> a
com.unity.purchasing.googleplay.SkuDetails -> com.unity.purchasing.googleplay.j:
    java.lang.String mItemType -> a
    java.lang.String mJson -> b
    35:36:void <init>() -> <init>
    65:65:java.lang.String toString() -> toString
com.unity3d.ads.android.BuildConfig -> com.unity3d.ads.android.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    6:6:void <init>() -> <init>
    7:7:void <clinit>() -> <clinit>
com.unity3d.ads.android.IUnityAdsListener -> com.unity3d.ads.android.IUnityAdsListener:
    void onHide() -> onHide
    void onShow() -> onShow
    void onVideoStarted() -> onVideoStarted
    void onVideoCompleted(java.lang.String,boolean) -> onVideoCompleted
    void onFetchCompleted() -> onFetchCompleted
    void onFetchFailed() -> onFetchFailed
com.unity3d.ads.android.R -> com.unity3d.ads.android.R:
    9:9:void <init>() -> <init>
com.unity3d.ads.android.R$drawable -> com.unity3d.ads.android.R$drawable:
    int unityads_background_button_pause -> unityads_background_button_pause
    int unityads_icon_play -> unityads_icon_play
    int unityads_icon_speaker_base -> unityads_icon_speaker_base
    int unityads_icon_speaker_triangle -> unityads_icon_speaker_triangle
    int unityads_icon_speaker_waves -> unityads_icon_speaker_waves
    10:10:void <init>() -> <init>
com.unity3d.ads.android.R$id -> com.unity3d.ads.android.R$id:
    int unityAdsAudioToggleView -> unityAdsAudioToggleView
    int unityAdsMuteButtonSpeakerWaves -> unityAdsMuteButtonSpeakerWaves
    int unityAdsMuteButtonSpeakerX -> unityAdsMuteButtonSpeakerX
    int unityAdsPauseButton -> unityAdsPauseButton
    int unityAdsVideoBufferingText -> unityAdsVideoBufferingText
    int unityAdsVideoCountDown -> unityAdsVideoCountDown
    int unityAdsVideoSkipText -> unityAdsVideoSkipText
    int unityAdsVideoTimeLeftPrefix -> unityAdsVideoTimeLeftPrefix
    int unityAdsVideoTimeLeftSuffix -> unityAdsVideoTimeLeftSuffix
    int unityAdsVideoTimeLeftText -> unityAdsVideoTimeLeftText
    int unityAdsVideoView -> unityAdsVideoView
    17:17:void <init>() -> <init>
com.unity3d.ads.android.R$layout -> com.unity3d.ads.android.R$layout:
    int unityads_button_audio_toggle -> unityads_button_audio_toggle
    int unityads_button_pause -> unityads_button_pause
    int unityads_view_video_paused -> unityads_view_video_paused
    int unityads_view_video_play -> unityads_view_video_play
    30:30:void <init>() -> <init>
com.unity3d.ads.android.R$string -> com.unity3d.ads.android.R$string:
    int unityads_buffering_text -> unityads_buffering_text
    int unityads_default_video_length_text -> unityads_default_video_length_text
    int unityads_lib_name -> unityads_lib_name
    int unityads_mute_character -> unityads_mute_character
    int unityads_skip_video_prefix -> unityads_skip_video_prefix
    int unityads_skip_video_suffix -> unityads_skip_video_suffix
    int unityads_skip_video_text -> unityads_skip_video_text
    int unityads_tap_to_continue -> unityads_tap_to_continue
    int unityads_video_end_prefix -> unityads_video_end_prefix
    int unityads_video_end_suffix -> unityads_video_end_suffix
    36:36:void <init>() -> <init>
com.unity3d.ads.android.UnityAds -> com.unity3d.ads.android.UnityAds:
    java.lang.String UNITY_ADS_REWARDITEM_PICTURE_KEY -> UNITY_ADS_REWARDITEM_PICTURE_KEY
    java.lang.String UNITY_ADS_REWARDITEM_NAME_KEY -> UNITY_ADS_REWARDITEM_NAME_KEY
    java.lang.String UNITY_ADS_OPTION_NOOFFERSCREEN_KEY -> UNITY_ADS_OPTION_NOOFFERSCREEN_KEY
    java.lang.String UNITY_ADS_OPTION_OPENANIMATED_KEY -> UNITY_ADS_OPTION_OPENANIMATED_KEY
    java.lang.String UNITY_ADS_OPTION_GAMERSID_KEY -> UNITY_ADS_OPTION_GAMERSID_KEY
    java.lang.String UNITY_ADS_OPTION_MUTE_VIDEO_SOUNDS -> UNITY_ADS_OPTION_MUTE_VIDEO_SOUNDS
    java.lang.String UNITY_ADS_OPTION_VIDEO_USES_DEVICE_ORIENTATION -> UNITY_ADS_OPTION_VIDEO_USES_DEVICE_ORIENTATION
    boolean _initialized -> _initialized
    com.unity3d.ads.android.IUnityAdsListener _adsListener -> _adsListener
    com.unity3d.ads.android.UnityAds _instance -> _instance
    57:58:void <init>() -> <init>
    63:63:boolean isSupported() -> isSupported
    68:73:void setDebugMode(boolean) -> setDebugMode
    76:77:void setTestMode(boolean) -> setTestMode
    80:81:void setTestDeveloperId(java.lang.String) -> setTestDeveloperId
    84:85:void setTestOptionsId(java.lang.String) -> setTestOptionsId
    89:89:java.lang.String getSDKVersion() -> getSDKVersion
    93:94:void setCampaignDataURL(java.lang.String) -> setCampaignDataURL
    97:99:void enableUnityDeveloperInternalTestMode() -> enableUnityDeveloperInternalTestMode
    104:105:void setListener(com.unity3d.ads.android.IUnityAdsListener) -> setListener
    108:108:com.unity3d.ads.android.IUnityAdsListener getListener() -> getListener
    112:122:void changeActivity(android.app.Activity) -> changeActivity
    125:130:boolean hide() -> hide
    134:141:boolean setZone(java.lang.String) -> setZone
    145:152:boolean setZone(java.lang.String,java.lang.String) -> setZone
    157:167:java.lang.String getZone() -> getZone
    171:198:boolean show(java.util.Map) -> show
    203:203:boolean show() -> show
    207:225:void startFullscreenActivity() -> startFullscreenActivity
    234:234:boolean canShowAds() -> canShowAds
    238:238:boolean isShowingAds() -> isShowingAds
    242:279:boolean canShow() -> canShow
    290:295:boolean hasMultipleRewardItems() -> hasMultipleRewardItems
    304:315:java.util.ArrayList getRewardItemKeys() -> getRewardItemKeys
    324:329:java.lang.String getDefaultRewardItemKey() -> getDefaultRewardItemKey
    338:343:java.lang.String getCurrentRewardItemKey() -> getCurrentRewardItemKey
    352:359:boolean setRewardItemKey(java.lang.String) -> setRewardItemKey
    368:375:void setDefaultRewardItemAsRewardItem() -> setDefaultRewardItemAsRewardItem
    383:393:java.util.Map getRewardItemDetailsWithKey(java.lang.String) -> getRewardItemDetailsWithKey
    402:442:void onWebDataCompleted() -> onWebDataCompleted
    446:450:void onWebDataFailed() -> onWebDataFailed
    453:544:void init(android.app.Activity,java.lang.String,com.unity3d.ads.android.IUnityAdsListener) -> init
    547:555:void setup() -> setup
    558:563:void initCache() -> initCache
    36:36:boolean access$002(boolean) -> access$002
    50:55:void <clinit>() -> <clinit>
com.unity3d.ads.android.UnityAds$1 -> com.unity3d.ads.android.UnityAds$1:
    android.app.AlertDialog val$alertDialog -> val$alertDialog
    com.unity3d.ads.android.UnityAds this$0 -> this$0
    431:431:void <init>(com.unity3d.ads.android.UnityAds,android.app.AlertDialog) -> <init>
    434:435:void onClick(android.content.DialogInterface,int) -> onClick
com.unity3d.ads.android.UnityAds$2 -> com.unity3d.ads.android.UnityAds$2:
    android.app.Activity val$activity -> val$activity
    536:536:void <init>(android.app.Activity) -> <init>
    538:542:void run() -> run
com.unity3d.ads.android.UnityAds$3 -> com.unity3d.ads.android.UnityAds$3:
    549:549:void <init>() -> <init>
    552:553:void run() -> run
com.unity3d.ads.android.UnityAdsDeviceLog -> com.unity3d.ads.android.UnityAdsDeviceLog:
    boolean LOG_ERROR -> LOG_ERROR
    boolean LOG_WARNING -> LOG_WARNING
    boolean LOG_DEBUG -> LOG_DEBUG
    boolean LOG_INFO -> LOG_INFO
    int LOGLEVEL_ERROR -> LOGLEVEL_ERROR
    int LOGLEVEL_WARNING -> LOGLEVEL_WARNING
    int LOGLEVEL_INFO -> LOGLEVEL_INFO
    int LOGLEVEL_DEBUG -> LOGLEVEL_DEBUG
    java.util.HashMap _deviceLogLevel -> _deviceLogLevel
    java.util.HashMap _showStatusMessages -> _showStatusMessages
